FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,36,0,,0,,,,,
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,32,0,,0,0,0,0,0,27
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,3,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,0,0,19,0,0
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,22,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,0,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,,,,,
8/13/23,9E,1247805,NY,2,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,0,0,,0,,,,,
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,9,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,22,0,,0,22,0,10,0,0
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,,1,C,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,64,0,,0,49,0,3,0,15
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,84,0,,0,84,0,3,0,0
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,63,0,,0,0,0,0,0,44
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,2,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,184,0,,0,0,0,31,0,184
8/25/23,9E,1295304,NY,9,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,2,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,1,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/5/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,0,0,,0,,,,,
8/8/23,9E,1295304,NY,116,0,,0,108,0,0,0,0
8/9/23,9E,1295304,NY,166,0,,0,136,0,0,0,0
8/10/23,9E,1295304,NY,0,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/12/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,4,0,,0,,,,,
8/19/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,7,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,153,0,,0,0,0,0,0,135
8/26/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,1,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1079206,NY,0,0,,0,,,,,
8/2/23,9E,1079206,NY,0,0,,0,,,,,
8/3/23,9E,1079206,NY,0,0,,0,,,,,
8/4/23,9E,1079206,NY,,1,C,0,,,,,
8/5/23,9E,1079206,NY,0,0,,0,,,,,
8/6/23,9E,1079206,NY,23,0,,0,,,,,
8/7/23,9E,1079206,NY,,1,B,0,,,,,
8/8/23,9E,1079206,NY,0,0,,0,,,,,
8/9/23,9E,1079206,NY,0,0,,0,,,,,
8/10/23,9E,1079206,NY,29,0,,0,0,0,24,0,21
8/11/23,9E,1079206,NY,0,0,,0,,,,,
8/12/23,9E,1079206,NY,102,0,,0,0,0,18,0,97
8/13/23,9E,1079206,NY,15,0,,0,,,,,
8/14/23,9E,1079206,NY,0,0,,0,,,,,
8/15/23,9E,1079206,NY,1,0,,0,,,,,
8/16/23,9E,1079206,NY,0,0,,0,,,,,
8/17/23,9E,1079206,NY,25,0,,0,,,,,
8/18/23,9E,1079206,NY,0,0,,0,,,,,
8/19/23,9E,1079206,NY,2,0,,0,,,,,
8/20/23,9E,1079206,NY,15,0,,0,,,,,
8/21/23,9E,1079206,NY,0,0,,0,,,,,
8/22/23,9E,1079206,NY,0,0,,0,,,,,
8/23/23,9E,1079206,NY,0,0,,0,,,,,
8/24/23,9E,1079206,NY,14,0,,0,,,,,
8/25/23,9E,1079206,NY,27,0,,0,,,,,
8/26/23,9E,1079206,NY,0,0,,0,,,,,
8/27/23,9E,1079206,NY,0,0,,0,,,,,
8/28/23,9E,1079206,NY,0,0,,0,,,,,
8/29/23,9E,1079206,NY,16,0,,0,,,,,
8/30/23,9E,1079206,NY,0,0,,0,,,,,
8/31/23,9E,1079206,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,6,0,,0,,,,,
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,77,0,,0,77,0,0,0,0
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,0,0,28,0,0
8/11/23,9E,1247805,NY,26,0,,0,15,0,0,0,0
8/12/23,9E,1247805,NY,103,0,,0,0,0,104,0,0
8/13/23,9E,1247805,NY,0,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,24,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,39,0,,0,0,0,0,0,34
8/18/23,9E,1247805,NY,0,0,,0,,,,,
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,3,0,,0,0,0,40,0,0
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1509602,NY,0,0,,0,,,,,
8/2/23,9E,1509602,NY,0,0,,0,,,,,
8/3/23,9E,1509602,NY,0,0,,0,,,,,
8/4/23,9E,1509602,NY,0,0,,0,,,,,
8/6/23,9E,1509602,NY,0,0,,0,,,,,
8/7/23,9E,1509602,NY,40,0,,0,0,0,0,0,34
8/8/23,9E,1509602,NY,21,0,,0,,,,,
8/9/23,9E,1509602,NY,44,0,,0,13,0,4,0,31
8/10/23,9E,1509602,NY,39,0,,0,0,0,0,0,33
8/11/23,9E,1509602,NY,0,0,,0,,,,,
8/13/23,9E,1509602,NY,16,0,,0,,,,,
8/14/23,9E,1509602,NY,6,0,,0,,,,,
8/15/23,9E,1509602,NY,0,0,,0,,,,,
8/16/23,9E,1509602,NY,0,0,,0,,,,,
8/17/23,9E,1509602,NY,0,0,,0,,,,,
8/18/23,9E,1509602,NY,77,0,,0,8,0,0,0,65
8/20/23,9E,1509602,NY,17,0,,0,,,,,
8/21/23,9E,1509602,NY,12,0,,0,,,,,
8/22/23,9E,1509602,NY,1,0,,0,,,,,
8/23/23,9E,1509602,NY,0,0,,0,,,,,
8/24/23,9E,1509602,NY,209,0,,0,0,9,0,0,194
8/25/23,9E,1509602,NY,15,0,,0,0,0,18,0,0
8/27/23,9E,1509602,NY,0,0,,0,,,,,
8/28/23,9E,1509602,NY,0,0,,0,,,,,
8/29/23,9E,1509602,NY,0,0,,0,,,,,
8/30/23,9E,1509602,NY,0,0,,0,,,,,
8/31/23,9E,1509602,NY,0,0,,0,,,,,
8/1/23,9E,1079206,NY,0,0,,0,,,,,
8/2/23,9E,1079206,NY,0,0,,0,,,,,
8/3/23,9E,1079206,NY,9,0,,0,,,,,
8/4/23,9E,1079206,NY,0,0,,0,,,,,
8/5/23,9E,1079206,NY,0,0,,0,,,,,
8/6/23,9E,1079206,NY,0,0,,0,,,,,
8/7/23,9E,1079206,NY,10,0,,0,,,,,
8/8/23,9E,1079206,NY,2,0,,0,,,,,
8/9/23,9E,1079206,NY,0,0,,0,,,,,
8/10/23,9E,1079206,NY,0,0,,0,,,,,
8/11/23,9E,1079206,NY,29,0,,0,,,,,
8/12/23,9E,1079206,NY,0,0,,0,,,,,
8/13/23,9E,1079206,NY,0,0,,0,,,,,
8/14/23,9E,1079206,NY,0,0,,0,,,,,
8/15/23,9E,1079206,NY,0,0,,0,,,,,
8/16/23,9E,1079206,NY,0,0,,0,,,,,
8/17/23,9E,1079206,NY,50,0,,0,0,0,0,0,40
8/18/23,9E,1079206,NY,81,0,,0,0,0,4,0,58
8/19/23,9E,1079206,NY,0,0,,0,,,,,
8/20/23,9E,1079206,NY,0,0,,0,,,,,
8/21/23,9E,1079206,NY,0,0,,0,,,,,
8/22/23,9E,1079206,NY,0,0,,0,,,,,
8/23/23,9E,1079206,NY,6,0,,0,,,,,
8/24/23,9E,1079206,NY,0,0,,0,,,,,
8/25/23,9E,1079206,NY,14,0,,0,,,,,
8/26/23,9E,1079206,NY,0,0,,0,,,,,
8/27/23,9E,1079206,NY,0,0,,0,,,,,
8/28/23,9E,1079206,NY,0,0,,0,,,,,
8/29/23,9E,1079206,NY,0,0,,0,,,,,
8/30/23,9E,1079206,NY,4,0,,0,,,,,
8/31/23,9E,1079206,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,35,0,,0,24,0,0,0,0
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,44,0,,0,35,0,0,0,0
8/12/23,9E,1247805,NY,2,0,,0,,,,,
8/13/23,9E,1247805,NY,0,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,61,0,,0,49,0,0,0,0
8/18/23,9E,1247805,NY,0,0,,0,0,0,79,0,0
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,0,0,,0,,,,,
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,0,0,15,0,0
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,3,0,,0,0,0,17,0,0
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,,1,C,0,,,,,
8/8/23,9E,1295304,NY,,1,A,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,47,0,,0,1,0,0,0,43
8/11/23,9E,1295304,NY,37,0,,0,0,0,0,0,15
8/13/23,9E,1295304,NY,14,0,,0,14,0,2,0,0
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,42,0,,0,15,0,0,0,0
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,9,0,,0,9,0,6,0,0
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,24,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,4,0,,0,,,,,
8/8/23,9E,1247805,NY,55,0,,0,0,0,23,0,0
8/9/23,9E,1247805,NY,24,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,30,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,,,,,
8/13/23,9E,1247805,NY,28,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,0,0,15,0,0
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,5,0,,0,,,,,
8/17/23,9E,1247805,NY,1,0,,0,,,,,
8/18/23,9E,1247805,NY,16,0,,0,,,,,
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,0,0,27,0,0
8/25/23,9E,1247805,NY,0,0,,0,,,,,
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,32,0,,0,,,,,
8/1/23,9E,1509602,NY,0,0,,0,,,,,
8/2/23,9E,1509602,NY,0,0,,0,,,,,
8/3/23,9E,1509602,NY,0,0,,0,,,,,
8/4/23,9E,1509602,NY,0,0,,0,0,0,78,0,0
8/5/23,9E,1509602,NY,9,0,,0,0,0,28,0,0
8/6/23,9E,1509602,NY,0,0,,0,,,,,
8/7/23,9E,1509602,NY,,1,C,0,,,,,
8/8/23,9E,1509602,NY,3,0,,0,,,,,
8/9/23,9E,1509602,NY,730,0,,0,708,0,0,0,0
8/10/23,9E,1509602,NY,114,0,,0,0,0,117,0,0
8/11/23,9E,1509602,NY,134,0,,0,0,0,10,0,134
8/12/23,9E,1509602,NY,126,0,,0,0,0,140,0,0
8/13/23,9E,1509602,NY,0,0,,0,,,,,
8/14/23,9E,1509602,NY,0,0,,0,,,,,
8/15/23,9E,1509602,NY,0,0,,0,,,,,
8/16/23,9E,1509602,NY,0,0,,0,,,,,
8/17/23,9E,1509602,NY,132,0,,0,0,0,161,0,0
8/18/23,9E,1509602,NY,50,0,,0,2,0,5,0,48
8/19/23,9E,1509602,NY,0,0,,0,,,,,
8/20/23,9E,1509602,NY,0,0,,0,0,0,30,0,0
8/21/23,9E,1509602,NY,0,0,,0,,,,,
8/22/23,9E,1509602,NY,0,0,,0,,,,,
8/23/23,9E,1509602,NY,0,0,,0,,,,,
8/24/23,9E,1509602,NY,0,0,,0,0,0,23,0,0
8/25/23,9E,1509602,NY,0,0,,0,,,,,
8/26/23,9E,1509602,NY,0,0,,0,,,,,
8/27/23,9E,1509602,NY,0,0,,0,,,,,
8/28/23,9E,1509602,NY,0,0,,0,,,,,
8/29/23,9E,1509602,NY,0,0,,0,,,,,
8/30/23,9E,1509602,NY,0,0,,0,,,,,
8/31/23,9E,1509602,NY,0,0,,0,,,,,
8/12/23,9E,1432105,ME,5,0,,0,0,0,27,0,0
8/19/23,9E,1432105,ME,0,0,,0,,,,,
8/26/23,9E,1432105,ME,88,0,,0,30,0,0,0,48
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,37,0,,0,30,0,0,0,0
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,18,0,,0,0,0,18,0,18
8/13/23,9E,1247805,NY,0,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,14,0,,0,,,,,
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,55,0,,0,46,0,0,0,0
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,22,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,10,0,,0,,,,,
8/1/23,9E,1295304,NY,19,0,,0,,,,,
8/2/23,9E,1295304,NY,6,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,54,0,,0,0,0,0,0,40
8/7/23,9E,1295304,NY,,1,C,0,,,,,
8/8/23,9E,1295304,NY,30,0,,0,0,0,5,0,30
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,94,0,,0,0,0,0,0,82
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,3,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,75,0,,0,15,0,40,0,0
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,19,0,,0,19,0,10,0,0
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,14,0,,0,14,0,1,0,0
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,0,0,,0,,,,,
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,0,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,0,0,41,0,0
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,36,0,,0,15,0,0,0,3
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,69,0,,0,0,0,0,0,63
8/11/23,9E,1247805,NY,0,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,,,,,
8/13/23,9E,1247805,NY,0,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,269,0,,0,0,0,12,0,269
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,80,0,,0,25,0,25,0,55
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,4,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,52,0,,0,52,0,10,0,0
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,0,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,,,,,
8/13/23,9E,1247805,NY,9,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,0,0,,0,0,0,21,0,0
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,0,0,,0,,,,,
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
